# curl -i https://api.github.com/repos/cuidi34/java-callgraph
HTTP/1.1 200 OK
Date: Wed, 14 Aug 2019 08:15:43 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 16744
  "events_url": "https://api.github.com/repos/cuidi34/java-callgraph/events",
  "assignees_url": "https://api.github.com/repos/cuidi34/java-callgraph/assignees{/user}",
  "branches_url": "https://api.github.com/repos/cuidi34/java-callgraph/branches{/branch}",
  "tags_url": "https://api.github.com/repos/cuidi34/java-callgraph/tags",
  "blobs_url": "https://api.github.com/repos/cuidi34/java-callgraph/git/blobs{/sha}",
  "git_tags_url": "https://api.github.com/repos/cuidi34/java-callgraph/git/tags{/sha}",
  "git_refs_url": "https://api.github.com/repos/cuidi34/java-callgraph/git/refs{/sha}",
  "trees_url": "https://api.github.com/repos/cuidi34/java-callgraph/git/trees{/sha}",
  "statuses_url": "https://api.github.com/repos/cuidi34/java-callgraph/statuses/{sha}",
  "languages_url": "https://api.github.com/repos/cuidi34/java-callgraph/languages",
  "stargazers_url": "https://api.github.com/repos/cuidi34/java-callgraph/stargazers",
  "contributors_url": "https://api.github.com/repos/cuidi34/java-callgraph/contributors",
  "subscribers_url": "https://api.github.com/repos/cuidi34/java-callgraph/subscribers",
  "subscription_url": "https://api.github.com/repos/cuidi34/java-callgraph/subscription",
  "commits_url": "https://api.github.com/repos/cuidi34/java-callgraph/commits{/sha}",
  "git_commits_url": "https://api.github.com/repos/cuidi34/java-callgraph/git/commits{/sha}",
  "comments_url": "https://api.github.com/repos/cuidi34/java-callgraph/comments{/number}",
  "issue_comment_url": "https://api.github.com/repos/cuidi34/java-callgraph/issues/comments{/number}",
  "contents_url": "https://api.github.com/repos/cuidi34/java-callgraph/contents/{+path}",
  "compare_url": "https://api.github.com/repos/cuidi34/java-callgraph/compare/{base}...{head}",
  "merges_url": "https://api.github.com/repos/cuidi34/java-callgraph/merges",
  "archive_url": "https://api.github.com/repos/cuidi34/java-callgraph/{archive_format}{/ref}",
  "downloads_url": "https://api.github.com/repos/cuidi34/java-callgraph/downloads",
  "issues_url": "https://api.github.com/repos/cuidi34/java-callgraph/issues{/number}",
  "pulls_url": "https://api.github.com/repos/cuidi34/java-callgraph/pulls{/number}",
  "milestones_url": "https://api.github.com/repos/cuidi34/java-callgraph/milestones{/number}",
  "notifications_url": "https://api.github.com/repos/cuidi34/java-callgraph/notifications{?since,all,participating}",
  "labels_url": "https://api.github.com/repos/cuidi34/java-callgraph/labels{/name}",
  "releases_url": "https://api.github.com/repos/cuidi34/java-callgraph/releases{/id}",
  "deployments_url": "https://api.github.com/repos/cuidi34/java-callgraph/deployments",
  "created_at": "2019-08-10T15:09:39Z",
  "updated_at": "2019-08-10T15:09:42Z",
  "pushed_at": "2019-04-29T09:52:49Z",
  "git_url": "git://github.com/cuidi34/java-callgraph.git",
  "ssh_url": "git@github.com:cuidi34/java-callgraph.git",
  "clone_url": "https://github.com/cuidi34/java-callgraph.git",
  "svn_url": "https://github.com/cuidi34/java-callgraph",
  "homepage": "",
  "size": 62,
  "stargazers_count": 0,
  "watchers_count": 0,
  "language": "Java",
  "has_issues": false,
  "has_projects": true,
  "has_downloads": true,
  "has_wiki": true,
  "has_pages": false,
  "forks_count": 0,
  "mirror_url": null,
  "archived": false,
  "disabled": false,
  "open_issues_count": 0,
  "license": null,
  "forks": 0,
  "open_issues": 0,
  "watchers": 0,
  "default_branch": "master",
  "parent": {
    "id": 1808361,
    "node_id": "MDEwOlJlcG9zaXRvcnkxODA4MzYx",
    "name": "java-callgraph",
    "full_name": "gousiosg/java-callgraph",
    "private": false,
    "owner": {
      "login": "gousiosg",
      "id": 386172,
      "node_id": "MDQ6VXNlcjM4NjE3Mg==",
      "avatar_url": "https://avatars3.githubusercontent.com/u/386172?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/gousiosg",
      "html_url": "https://github.com/gousiosg",
      "followers_url": "https://api.github.com/users/gousiosg/followers",
      "following_url": "https://api.github.com/users/gousiosg/following{/other_user}",
      "gists_url": "https://api.github.com/users/gousiosg/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/gousiosg/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/gousiosg/subscriptions",
      "organizations_url": "https://api.github.com/users/gousiosg/orgs",
      "repos_url": "https://api.github.com/users/gousiosg/repos",
      "events_url": "https://api.github.com/users/gousiosg/events{/privacy}",
      "received_events_url": "https://api.github.com/users/gousiosg/received_events",
      "type": "User",
      "site_admin": false
    },
    "html_url": "https://github.com/gousiosg/java-callgraph",
    "description": "Programs for producing static and dynamic (runtime) call graphs for Java programs",
    "fork": false,
    "url": "https://api.github.com/repos/gousiosg/java-callgraph",
    "forks_url": "https://api.github.com/repos/gousiosg/java-callgraph/forks",
    "keys_url": "https://api.github.com/repos/gousiosg/java-callgraph/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/gousiosg/java-callgraph/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/gousiosg/java-callgraph/teams",
    "hooks_url": "https://api.github.com/repos/gousiosg/java-callgraph/hooks",
    "issue_events_url": "https://api.github.com/repos/gousiosg/java-callgraph/issues/events{/number}",
    "events_url": "https://api.github.com/repos/gousiosg/java-callgraph/events",
    "assignees_url": "https://api.github.com/repos/gousiosg/java-callgraph/assignees{/user}",
    "branches_url": "https://api.github.com/repos/gousiosg/java-callgraph/branches{/branch}",
    "tags_url": "https://api.github.com/repos/gousiosg/java-callgraph/tags",
    "blobs_url": "https://api.github.com/repos/gousiosg/java-callgraph/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/gousiosg/java-callgraph/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/gousiosg/java-callgraph/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/gousiosg/java-callgraph/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/gousiosg/java-callgraph/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/gousiosg/java-callgraph/languages",
    "stargazers_url": "https://api.github.com/repos/gousiosg/java-callgraph/stargazers",
    "contributors_url": "https://api.github.com/repos/gousiosg/java-callgraph/contributors",
    "subscribers_url": "https://api.github.com/repos/gousiosg/java-callgraph/subscribers",
    "subscription_url": "https://api.github.com/repos/gousiosg/java-callgraph/subscription",
    "commits_url": "https://api.github.com/repos/gousiosg/java-callgraph/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/gousiosg/java-callgraph/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/gousiosg/java-callgraph/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/gousiosg/java-callgraph/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/gousiosg/java-callgraph/contents/{+path}",
    "compare_url": "https://api.github.com/repos/gousiosg/java-callgraph/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/gousiosg/java-callgraph/merges",
    "archive_url": "https://api.github.com/repos/gousiosg/java-callgraph/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/gousiosg/java-callgraph/downloads",
    "issues_url": "https://api.github.com/repos/gousiosg/java-callgraph/issues{/number}",
    "pulls_url": "https://api.github.com/repos/gousiosg/java-callgraph/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/gousiosg/java-callgraph/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/gousiosg/java-callgraph/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/gousiosg/java-callgraph/labels{/name}",
    "releases_url": "https://api.github.com/repos/gousiosg/java-callgraph/releases{/id}",
    "deployments_url": "https://api.github.com/repos/gousiosg/java-callgraph/deployments",
    "created_at": "2011-05-27T06:14:32Z",
    "updated_at": "2019-07-30T16:45:38Z",
    "pushed_at": "2019-04-29T09:52:49Z",
    "git_url": "git://github.com/gousiosg/java-callgraph.git",
    "ssh_url": "git@github.com:gousiosg/java-callgraph.git",
    "clone_url": "https://github.com/gousiosg/java-callgraph.git",
    "svn_url": "https://github.com/gousiosg/java-callgraph",
    "homepage": "",
    "size": 62,
    "stargazers_count": 294,
    "watchers_count": 294,
    "language": "Java",
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 123,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 16,
    "license": null,
    "forks": 123,
    "open_issues": 16,
    "watchers": 294,
    "default_branch": "master"
  },
  "source": {
    "id": 1808361,
    "node_id": "MDEwOlJlcG9zaXRvcnkxODA4MzYx",
    "name": "java-callgraph",
    "full_name": "gousiosg/java-callgraph",
    "private": false,
    "owner": {
      "login": "gousiosg",
      "id": 386172,
      "node_id": "MDQ6VXNlcjM4NjE3Mg==",
      "avatar_url": "https://avatars3.githubusercontent.com/u/386172?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/gousiosg",
      "html_url": "https://github.com/gousiosg",
      "followers_url": "https://api.github.com/users/gousiosg/followers",
      "following_url": "https://api.github.com/users/gousiosg/following{/other_user}",
      "gists_url": "https://api.github.com/users/gousiosg/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/gousiosg/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/gousiosg/subscriptions",
      "organizations_url": "https://api.github.com/users/gousiosg/orgs",
      "repos_url": "https://api.github.com/users/gousiosg/repos",
      "events_url": "https://api.github.com/users/gousiosg/events{/privacy}",
      "received_events_url": "https://api.github.com/users/gousiosg/received_events",
      "type": "User",
      "site_admin": false
    },
    "html_url": "https://github.com/gousiosg/java-callgraph",
    "description": "Programs for producing static and dynamic (runtime) call graphs for Java programs",
    "fork": false,
    "url": "https://api.github.com/repos/gousiosg/java-callgraph",
    "forks_url": "https://api.github.com/repos/gousiosg/java-callgraph/forks",
    "keys_url": "https://api.github.com/repos/gousiosg/java-callgraph/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/gousiosg/java-callgraph/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/gousiosg/java-callgraph/teams",
    "hooks_url": "https://api.github.com/repos/gousiosg/java-callgraph/hooks",
    "issue_events_url": "https://api.github.com/repos/gousiosg/java-callgraph/issues/events{/number}",
    "events_url": "https://api.github.com/repos/gousiosg/java-callgraph/events",
    "assignees_url": "https://api.github.com/repos/gousiosg/java-callgraph/assignees{/user}",
    "branches_url": "https://api.github.com/repos/gousiosg/java-callgraph/branches{/branch}",
    "tags_url": "https://api.github.com/repos/gousiosg/java-callgraph/tags",
    "blobs_url": "https://api.github.com/repos/gousiosg/java-callgraph/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/gousiosg/java-callgraph/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/gousiosg/java-callgraph/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/gousiosg/java-callgraph/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/gousiosg/java-callgraph/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/gousiosg/java-callgraph/languages",
    "stargazers_url": "https://api.github.com/repos/gousiosg/java-callgraph/stargazers",
    "contributors_url": "https://api.github.com/repos/gousiosg/java-callgraph/contributors",
    "subscribers_url": "https://api.github.com/repos/gousiosg/java-callgraph/subscribers",
    "subscription_url": "https://api.github.com/repos/gousiosg/java-callgraph/subscription",
    "commits_url": "https://api.github.com/repos/gousiosg/java-callgraph/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/gousiosg/java-callgraph/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/gousiosg/java-callgraph/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/gousiosg/java-callgraph/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/gousiosg/java-callgraph/contents/{+path}",
    "compare_url": "https://api.github.com/repos/gousiosg/java-callgraph/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/gousiosg/java-callgraph/merges",
    "archive_url": "https://api.github.com/repos/gousiosg/java-callgraph/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/gousiosg/java-callgraph/downloads",
    "issues_url": "https://api.github.com/repos/gousiosg/java-callgraph/issues{/number}",
    "pulls_url": "https://api.github.com/repos/gousiosg/java-callgraph/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/gousiosg/java-callgraph/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/gousiosg/java-callgraph/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/gousiosg/java-callgraph/labels{/name}",
    "releases_url": "https://api.github.com/repos/gousiosg/java-callgraph/releases{/id}",
    "deployments_url": "https://api.github.com/repos/gousiosg/java-callgraph/deployments",
    "created_at": "2011-05-27T06:14:32Z",
    "updated_at": "2019-07-30T16:45:38Z",
    "pushed_at": "2019-04-29T09:52:49Z",
    "git_url": "git://github.com/gousiosg/java-callgraph.git",
    "ssh_url": "git@github.com:gousiosg/java-callgraph.git",
    "clone_url": "https://github.com/gousiosg/java-callgraph.git",
    "svn_url": "https://github.com/gousiosg/java-callgraph",
    "homepage": "",
    "size": 62,
    "stargazers_count": 294,
    "watchers_count": 294,
    "language": "Java",
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 123,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 16,
    "license": null,
    "forks": 123,
    "open_issues": 16,
    "watchers": 294,
    "default_branch": "master"
  },
  "network_count": 123,
  "subscribers_count": 0
}
